1,srinjoy,[email],"[""mobile: [phone]"", ""home: [phone]""]"
2,roni,[email],"[""mobile: [phone]""]"
3,another1,[email],"[""office : [phone]""]"
4,ll,[email],[]
5,jake,[email],"[""office: [phone]-33""]"
6,john,[email],"[""home: [phone]""]"
1,srinjoy,[email],"[""mobile: [phone]"", ""home: [phone]""]"
2,roni,[email],"[""mobile: [phone]""]"
3,another1,[email],"[""office : [phone]""]"
4,ll,[email],[]
5,jake,[email],"[""office: [phone]-33""]"
6,john,[email],"[""home: [phone]""]"
1,srinjoy,[email],"[""mobile: [phone]"", ""home: [phone]""]"
2,roni,[email],"[""mobile: [phone]""]"
3,another1,[email],"[""office : [phone]""]"
4,ll,[email],[]
5,jake,[email],"[""office: [phone]-33""]"
6,john,[email],"[""home: [phone]""]"
